External ID,contig_count,largest_contig,total_length,gc_content,N50,L50
PSM7J179,3935,135408,5219129,43.81,15278,83
PSM7J17B,3775,43745,4845690,35.36,2215,540
PSM7J177,54,1894,25643,41.5,478,17
PSMA266C,0,0,0,0.0,0,0
PSMA2653,35006,345192,50954750,45.3,4692,1148
PSM7J13I,41656,345191,61826742,46.74,5590,1625
PSMA2659,36429,419332,62290407,45.89,6242,1478
PSMA267D,33114,419439,51273621,45.4,4651,1440
PSMA267H,41052,345191,45424005,45.73,2174,1948
PSMA264W,52172,276788,58742392,45.31,1910,4365
PSMA264O,38746,255297,46257372,43.89,3121,1888
PSMA267P,36072,211308,62765435,44.39,6258,1861
PSMB4MC7,34564,209765,33504241,43.92,1609,3311
PSMA264S,31646,210050,38343341,44.36,2446,2384
PSMA266O,38560,420121,53857117,45.85,3892,2265
PSMA269O,46900,323948,60334473,48.63,3346,2330
PSMA266M,73831,321613,86890471,48.87,2031,6280
PSMA266Q,37485,323784,39905027,47.64,1727,2513
PSM7J4EF,8897,26187,6155171,42.68,814,2048
PSMA269W,43981,417164,54461550,47.8,2682,2888
PSMA269S,48826,224534,52830711,47.76,1845,4078
PSMA266Y,28845,224534,43299006,46.71,3569,2279
PSMA26A3,35058,267250,45950045,47.72,3646,1795
PSMA265X,49308,230141,51430395,47.75,1756,3037
